Require Statement
"false, ""InitializableMock forced failure"""
"false, ""DummyImplementation reverted"""
msg.sender == token
"success, ""ReentrancyAttack: failed call"""
recoveredSigner == signer
"abi.decode(results[i], (bool))"
"success, ""ReentrancyMock: failed call"""
_reentrancyGuardEntered()
!_reentrancyGuardEntered()
"success, ""ReentrancyTransientMock: failed call"""
_reentrancyGuardEntered()
!_reentrancyGuardEntered()
!_migratedV2
!_migratedV3
"amount == 0 || allowance(msg.sender, spender) == 0, ""USDT approval failure"""
"amount == 0 || allowance(msg.sender, spender) == 0, ""USDT approval failure"""
"blockNumber < block.number, ""ERC20Votes: block not yet mined"""
"blockNumber < block.number, ""ERC20Votes: block not yet mined"""
"block.timestamp <= expiry, ""ERC20Votes: signature expired"""
"nonce == _useNonce(signer), ""ERC20Votes: invalid nonce"""
"totalSupply() <= _maxSupply(), ""ERC20Votes: total supply risks overflowing votes"""
"interfaceId != 0xffffffff, ""ERC165InterfacesSupported: invalid interface id"""
"delay_ >= MINIMUM_DELAY, ""Timelock::constructor: Delay must exceed minimum delay."""
"delay_ <= MAXIMUM_DELAY, ""Timelock::setDelay: Delay must not exceed maximum delay."""
"msg.sender == address(this), ""Timelock::setDelay: Call must come from Timelock."""
"delay_ >= MINIMUM_DELAY, ""Timelock::setDelay: Delay must exceed minimum delay."""
"delay_ <= MAXIMUM_DELAY, ""Timelock::setDelay: Delay must not exceed maximum delay."""
"msg.sender == pendingAdmin, ""Timelock::acceptAdmin: Call must come from pendingAdmin."""
"msg.sender == address(this), ""Timelock::setPendingAdmin: Call must come from Timelock."""
"msg.sender == admin, ""Timelock::queueTransaction: Call must come from admin."""
"msg.sender == admin, ""Timelock::cancelTransaction: Call must come from admin."""
"msg.sender == admin, ""Timelock::executeTransaction: Call must come from admin."""
"queuedTransactions[txHash], ""Timelock::executeTransaction: Transaction hasn't been queued."""
"getBlockTimestamp() >= eta, ""Timelock::executeTransaction: Transaction hasn't surpassed time lock."""
"getBlockTimestamp() <= eta + GRACE_PERIOD, ""Timelock::executeTransaction: Transaction is stale."""
"success, ""Timelock::executeTransaction: Transaction execution reverted."""
"hasRole(MY_ROLE, msg.sender)"
newImplementation.code.length > 0
!_LOCK_SLOT.asBoolean().tload()
msg.sig == _checkSelector(_msgData())
