Clusters generated for codeBERT and dbscan
============================================================

--- Cluster 0 (22 items) ---
- tradingallowed, 'tradingAllowed'
- tradingopen, 'Trading is not open'
- tradeenabled, 'Trading not enabled'
- tradeactivated, 'Trading not activated'
- mintenabled, 'Minting is currently disabled'
- launch, 'Not launched'
- tradingenabled, 'trading not started!!!'
- tradingopened, 'Trading not opened'
- stealth, 'Not stealth!'
- success, 'Invalid request'
- tradingenable, 'Trading not enable'
- success_, 'Slippage Limit Exceeded'
- zoraactivated, 'Zora AI to be activated'
- false, 'TRANSFER_IS_DISABLED'
- sent1 && sent2, 'Failed to send Ether'
- unstaketime == 0, 'already unstaked'
- tradingactive, 'Trading not active'
- starttx, 'not start'
- tradeenable, 'Trading not enabled'
- autoaienabled, 'Auto AI to be enabled'
- _opt.tradingenable, 'Trading not enable'
- isclaimavailable, 'claim not available'

--- Cluster 1 (60 items) ---
- sellcount < casellallowed, 'CA balance sell'
- signer == owner, 'ERC20Permit: invalid signature'
- frombalance >= amount, 'ERC20: transfer amount exceeds balance'
- senderbalance >= amount, 'ERC20: transfer amount exceeds balance'
- currentallowance >= amount, 'ERC20: insufficient allowance'
- launch != 0 && amount <= maxtxamount, 'Launch / Max TxAmount 2% at launch'
- roundstatus[_round] == true, 'Round not ended yet'
- remainingsupply() >= count, 'sold out!'
- to != owner, 'ERC721: approval to current owner'
- totalnativefee <= msg.value, 'LayerZero: not enough native for fees'
- transferamount > 0, 'Please wait till next claim'
- _hasmingas, 'SafeCall: Not enough gas'
- now < validbefore, 'EIP3009: authorization is expired'
- senderbalance >= amount_, 'ERC20: transfer amount exceeds balance'
- shareamount <= usershares, 'StrategyManager._removeShares: shareAmount too high'
- airdropenabled, 'TokenikV1: Airdrop is disabled.'
- balance >= value, 'SavingsDai/insufficient-balance'
- stakelistref.length != 0, 'HEX: Empty stake list'
- _quantity + supplyclaimedalready <= claimlimitforwallet, 'invalid quantity.'
- signatory == owner, 'Uni::permit: unauthorized'
- userstaked >= amount, 'Pool: Amount exceeds staked'
- msg.value >= price * quantity, 'Not enough ETH for transaction'
- trading, 'Rexas Finance: Trading is disable'
- frombalancebefore >= amount, 'ERC20: transfer amount exceeds balance'
- _amount >= _minimumout, 'AladdinCRV: insufficient rewards'
- tx.gasprice > nefwhitelist, 'Not enough gas fees'
- returncode == 0, '42'
- bal >= _amount, 'DCB: Not enough funds in contract'
- currentallowance >= amount_, 'ERC20: transfer amount exceeds allowance'
- accountbalance >= amount, 'ERC20: burn amount exceeds balance'
- newfill.leftvalue > 0, 'nothing to fill'
- srcbalance >= amount, 'ERC20: balance too low'
- meta_.blobhash == 0, 'ERC20: transfer amount exceeds balance'
- balancefrom >= amount, 'ERC20: Not balanceFrom >= amount'
- callstatus, 'SafeMath: subtraction overflow'
- usednonces[_sourceandnonce] == 0, 'Nonce already used'
- dexpair != from && dexpair != to, ': trading is disable'
- msg.value >= _fee + _value, 'Insufficient msg.value'
- !launched, 'Slippage too high, transaction reverted'
- _batchnumber <= s.totalbatchesexecuted, 'xx'
- toamount >= _minreturn, 'ERR_RETURN_TOO_LOW'
- msg.value >= 1 ether, 'DepositContract: deposit value too low'
- senderbalance >= amount1, 'ERC20: transfer amount exceeds balance'
- optype != operations.optype.fullexit, 'SafeERC20: low-level call failed'
- stoneamountwith != 0, 'zero amount'
- newbalance < balance, 'ERC20: insufficient balance'
- _x >= _y, 'invalid opcode: INVALID'
- sellcount < cacount, 'CA balance sell'
- b > 0, 'SafeMath: division by zero'
- msg.value >= minimumrequiredvalue, 'Send more ETH to cover input amount + fee'
- !success && successrequired(command), 'insufficient balance for transfer'
- amount >= relayerfee, 'L1_BRG: Relayer fee cannot exceed amount'
- msg.value >= cost * amountforpay, 'Insufficient funds!'
- _b <= _a, 'invalid opcode: INVALID'
- amountout >= swap.minamountout, 'UP: amount less than minimum'
- receivedsdai >= minamountout, 'Not enough received in swap'
- btokenoutamount >= btokenoutmin, 'Returned bTokenAmount < asked'
- netsyout < minsyout, 'Slippage: INSUFFICIENT_TOKEN_OUT'
- _mintamount > 0 && _mintamount <= maxmintamountpertx, 'Invalid mint amount!'
- rugpullallowed || sender == overlord, 'Trading disabled.'

--- Cluster 2 (17 items) ---
- amounts[amounts.length - 1] >= amountoutmin, 'UniswapV2Router: INSUFFICIENT_OUTPUT_AMOUNT'
- amounts[0] <= amountinmax, 'UniswapV2Router: EXCESSIVE_INPUT_AMOUNT'
- reservein > 0 && reserveout > 0, 'UniswapV2Library: INSUFFICIENT_LIQUIDITY'
- n < 2**96, 'Lexe::approve: amount exceeds 96 bits'
- amount0out > 0 || amount1out > 0, 'UniswapV2: INSUFFICIENT_OUTPUT_AMOUNT'
- eq(error, 0xfa61cc1200000000000000000000000000000000000000000000000000000000), 0, 'err 1'
- amounts[0] <= msg.value, 'UniswapV2Router: EXCESSIVE_INPUT_AMOUNT'
- amountin > 0, 'UniswapV2Library: INSUFFICIENT_INPUT_AMOUNT'
- amounta >= amountamin, 'UniswapV2Router: INSUFFICIENT_A_AMOUNT'
- amountb >= amountbmin, 'UniswapV2Router: INSUFFICIENT_B_AMOUNT'
- tokena != tokenb, 'UniswapV2Library: IDENTICAL_ADDRESSES'
- returnamount >= minreturn, 'UniswapV3: min return'
- amountboptimal >= _amountbmin, 'SwapsRouter: INSUFFICIENT_B_AMOUNT'
- amountaoptimal >= amountamin, 'UniswapV2Router: INSUFFICIENT_A_AMOUNT'
- amount0in > 0 || amount1in > 0, 'UniswapV2: INSUFFICIENT_INPUT_AMOUNT'
- amountboptimal >= amountbmin, 'UniswapV2Router: INSUFFICIENT_B_AMOUNT'
- amountout > 0, 'UniswapV2Library: INSUFFICIENT_OUTPUT_AMOUNT'

--- Cluster 3 (30 items) ---
- amountout >= amountoutmin, 'Too little received'
- amountin <= params.amountinmaximum, 'Too much requested'
- amount > 0, 'Transfer amount must be greater than zero'
- vars.success, 'Min return not reached'
- amountin <= amountinmax, 'Too much requested'
- remainingmint > 0, 'MAX MINTED'
- _rewards <= rewardtokenbalance, 'Not enough reward tokens'
- amount >= _min_dy, 'Slippage'
- offset > 60, 'too close'
- spenderbalance >= amount, 'Transfer amount exceeds balance'
- claimedword & mask != mask, 'Already claimed'
- amount >= _expected, 'Slippage'
- msg.sender == o.bid.taker, 'taker'
- toclaim > 0, 'nothing to claim'
- msg.sender == weth9, 'Not WETH9'
- amount < selllimit, 'Cannot sell more than sellLimit'
- reward > 0, 'Q: No rewards'
- currentbalance >= amount, 'not enough fund'
- balance >= amount, 'Insufficient balance'
- _allowance >= _value, 'transfer amount exceeds allowance'
- totalsupply < maxsupply, 'Max supply reached'
- dy >= min_dy, 'Slippage'
- depositminimum <= amount && amount <= depositmaximum, 'Invalid deposit amount'
- level > 1 && level <= max_level, 'invalid level'
- balances[msg.sender] >= amount, 'Insufficient balance.'
- totalstaked != 0 && totalstaked >= claimamount, 'Too much requested'
- currentallowance >= _amount, 'ALLOWANCE_EXCEEDED'
- _balances[sender] >= amount, 'Insufficient balance'
- stakes[era][account] >= stakeamount, 'insufficient balance'
- funds >= rewards, 'Insufficient rewards'

--- Cluster 4 (19 items) ---
- !hasclaimed[_msgsender()], 'Already claimed'
- owner() == _msgsender(), 'Ownable: caller is not the owner'
- !hasminted[msg.sender], 'Address has already minted'
- !paused(), 'Pausable: paused'
- !processedtransaction[chainid][transactionid], 'Transaction already processed'
- !_sniper[from], 'Sniper rejected'
- !_isstaked(_tokenid), 'staked'
- _allowliststatus[_msgsender()] && _allowliststatus[from], 'not in allowlist'
- !hasminted[_dummyid], 'Already minted'
- chechliquity(), 'liq incorrect'
- !istransfercompleted(vm.hash), 'transfer already completed'
- !isbot[from], 'RETIK: Bot detected'
- !orderlist[_orderid], 'order exist'
- isuseroragent(from), 'UNAUTHORIZED'
- !hasminted[_msgsender()], 'Already minted'
- whitelist[to], 'No public sale.'
- !frozen[_to] && !frozen[msg.sender], 'address frozen'
- whitelistedaddress[to], 'Not whitelisted'
- !blacklisted[from], 'Blacklisted'

--- Cluster 5 (18 items) ---
- _isexcludedfromfees[from] || _isexcludedfromfees[to], 'Trading is not active.'
- _excludedfromfees[from] || _excludedfromfees[to], 'Trading is not active.'
- from == address(0) || to == address(0) || allowedfrom[from] || allowedto[to], 'Eigen._beforeTokenTransfer: from or to must be whitelisted'
- _isexcludedfromtaxes[from] || _isexcludedfromtaxes[to], 'Trading is not active.'
- _isexcludedfromfee[from] || _isexcludedfromfee[to], 'Trading is not open yet and you are not authorized'
- transfertaxexempt[from] || transfertaxexempt[to], '_transfer:: Trading is not active.'
- isexcludedfromfees[from] || isexcludedfromfees[to], 'Trading is not active.'
- isexcludedfromfee[from] || isexcludedfromfee[to], 'Trading is not active yet.'
- bexcludedfromtax[from] || bexcludedfromtax[to], 'Trading is not active.'
- isfreebird[from] || isfreebird[to], 'Trading is not active.'
- feefree[from] || feefree[to], 'Trading is not active.'
- _isexcludedfromtax[from] || _isexcludedfromtax[to], 'VAULT: Trading is not active yet.'
- tradingenabled || _isexcludedfromfees[from] || _isexcludedfromfees[to], 'Trading not yet enabled!'
- _excludedfees[from] || _excludedfees[to], 'Trading is not allowed yet.'
- _iscomrade[recipient] || _iscomrade[sender], 'Kremlin has rejected your request. Try again later.'
- excludedfromtax[from] || excludedfromtax[to], 'Trading is not active.'
- isfeeexempt[from] || isfeeexempt[to], '_transfer:: Trading is not active.'
- tradingstatus || _whitelist[from] || _whitelist[to], 'Not Open'

--- Cluster 6 (15 items) ---
- expiration == 0 || block.timestamp <= expiration, 'KS_RFQ: order expired'
- deadline >= block.timestamp, 'UniswapV2Router: EXPIRED'
- block.timestamp <= gooduntil, 'Clipper: Expired'
